"company","date","location","position","perfil_id"
"Trojan Technologies","set de 2011 – o momento","Belo Horizonte e Região, Brasil","CEO and Founder",0
"","","","",0
"","","","",0
"","","","",0
"","","","",0
"","","","",0
"Any Company","mar de 2016 – o momento","","Endeavor Entrepreneur",0
"Any Company","out de 2015 – o momento","Belo Horizonte e Região, Brasil","Investor and Board Member",0
"Any Company","out de 2012 – mai de 2013","Santiago, Chile","Start-Up Chile Entrepreneur",0
"Any Company","set de 2009 – jan de 2011","São Paulo e Região, Brasil","Founder and Sales Director",0
"Trojan Technologies","jul de 2017 – o momento","Belo Horizonte e Região, Brasil","Product Manager",1
"Any Company","jan de 2017 – o momento","Belo Horizonte, Minas Gerais","Diretora de Whatever",1
"Trojan Technologies","mar de 2017 – jul de 2017","Belo Horizonte, Minas Gerais","Coordenadora de Onboarding",1
"Any Company","dez de 2016 – mar de 2017","Belo Horizonte, Minas Gerais","Coordenadora de aceleração",1
"Any Company","jun de 2016 – jan de 2017","Belo Horizonte e Região, Brasil","Subcoordenadora de Desenvolvimento de Negócios e Produto",1
"Any Company","jul de 2017 – o momento","Belo Horizonte, Minas Gerais","JavaScript Software Architect",2
"Trojan Technologies","nov de 2016 – o momento","Belo Horizonte e Região, Brasil","Full Stack Developer",2
"Any Company","dez de 2015 – o momento","Belo Horizonte e Região, Brasil","Co-Founder, Full Stack Developer",2
"Any Company","abr de 2017 – jul de 2017","Belo Horizonte, Minas Gerais","Senior Frontend Software Engineer",2
"Any Company","ago de 2016 – fev de 2017","Belo Horizonte e Região, Brasil","Frontend Developer",2
"Trojan Technologies","ago de 2017 – o momento","","CRM Analyst",3
"Trojan Technologies","fev de 2017 – jul de 2017","","Customer Success",3
"","","","",3
"Any Company","jul de 2016 – dez de 2016","Belo Horizonte e Região, Brasil","Equipe de Comunicação",3
"Trojan Technologies","mar de 2017 – o momento","","Sales Operations Coordinator",4
"Trojan Technologies","fev de 2017 – fev de 2017","Belo Horizonte Area, Brazil","Commercial Analyst",4
"Trojan Technologies","jan de 2017 – jan de 2017","","Marketing Analyst",4
"Trojan Technologies","jul de 2016 – dez de 2016","Belo Horizonte e Região, Brasil","Intern",4
"Any Company","mai de 2016 – jun de 2016","1 Bootcamp Gama Academy - Belo Horizonte","Certification Specialist",4
"Trojan Technologies","jul de 2016 – o momento","","Key Account Manager",5
"Trojan Technologies","mai de 2015 – jun de 2016","","Analista de Relacionamento",5
"Any Company","abr de 2012 – ago de 2015","Belo Horizonte e Região, Brasil","Gerente de Relacionamento",5
"Any Company","mar de 2011 – abr de 2012","Belo Horizonte e Região, Brasil","Assistente de Gerência",5
"Any Company","jun de 2008 – mar de 2011","Belo Horizonte e Região, Brasil","Agente Comercial",5
"Trojan Technologies","nov de 2016 – o momento","Belo Horizonte e Região, Brasil","Software Engineer and Data Scientist",6
"Trojan Technologies","nov de 2016 – o momento","Belo Horizonte Area, Brazil","Data Engineer",6
"Any Company","jul de 2005 – out de 2016","Belo Horizonte Area, Brazil","Software Engineer",6
"Any Company","set de 2002 – jul de 2005","","Software Engineer",6
"Any Company","mai de 2001 – ago de 2002","Belo Horizonte","Software Engineer",6
"Trojan Technologies","abr de 2017 – o momento","Belo Horizonte e Região, Brasil","Aprediz administrativo",7
"Any Company","out de 2015 – abr de 2017","belo horizonte","Babysitter",7
"Trojan Technologies","jan de 2011 – o momento","Belo Horizonte e Região, Brasil","Founder and CFO",8
"Any Company","mar de 2016 – o momento","","Endeavor Entrepreneur",8
"Any Company","jan de 2017 – o momento","","Investor and Operator LP",8
"Any Company","out de 2015 – o momento","Belo Horizonte e Região, Brasil","Investor",8
